sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L001_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S5_L002_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L001_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S6_L002_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L001_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S7_L002_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L001_R3_001.fastq.gz
ASA__0201f1__20220902_MO-016-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__0201f1__20220902_MO-016-b-ATAC_S8_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S10_L002_R3_001.fastq.gz
